Date,Politician,Last Name,Chamber,Symbol,Name,Trans Total<sup>*</sup>,Trans,Notes
04/01/2021,Thomas,Tuberville,US Senator,INTC,Intel Corp,8000,Buy,"Purchase Of Put Options With Strike Price $50.00 And Expiry 07/16/2021. Traded $1,001 To $15.000, As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
04/01/2021,Thomas,Carper,US Senator,PSQ,Short QQQ -1X ,24000,Buy,"By Spouse. Traded $3,001 To $45,000 "
04/01/2021,Thomas,Tuberville,US Senator,PYPL,Paypal Holding,16000,Sell,"Sale Of Put Options With Strike Price $220.00 And 06/17/2022. Traded $2,001 To $30.000 As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
04/01/2021,Thomas,Carper,US Senator,SH,Short S&P500 -,24000,Sell,"By Spouse. Traded $3,001 To $45,000 "
04/01/2021,Thomas,Tuberville,US Senator,INTC,Intel Corp,32000,Sell,"Sale Of Put Options With Strike Price $50.00 And Expiry 07/16/2021. Traded $4,001 To $60,000, As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
04/01/2021,Thomas,Tuberville,US Senator,WY,Weyerhaeuser C,75000,Sell,"Traded $50,001 to $100,000 "
04/01/2021,Thomas,Tuberville,US Senator,DG,Dollar General,75000,Sell,"Traded $50,001 to $100,000 ."
05/01/2021,James,Inhofe,US Senator,CRSP,Crispr Therape,8000,Sell,"Traded $1,001 to $15,000 "
05/01/2021,Thomas,Tuberville,US Senator,META,Meta Platforms,8000,Sell,"Sale Of Put Options With Strike Price $225.00 And Expiry 07/16/2021. Traded $1,001 To $15,000 , As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
06/01/2021,Thomas,Tuberville,US Senator,AA,Alcoa Corp,65000,Buy,"Traded $30,001 To $100,000 "
06/01/2021,Thomas,Tuberville,US Senator,AA,Alcoa Corp,8000,Sell,"Sale Of Call Options With At A Strike Price Of $26.00 And Expiry 07/16/2021.Traded $1,001 To $15,000 As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
06/01/2021,Thomas,Tuberville,US Senator,AA,Alcoa Corp,16000,Sell,"Sale Of Put Options With Strike Price $22.00 And Expiry 01/21/2022 .Traded $2,001 To $30,000 As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
08/01/2021,William Francis,Hagerty,US Senator,VRM,Vroom Inc,8000,Buy,"Traded $1,001 to $15,000 ."
08/01/2021,Thomas,Carper,US Senator,AJRD,Aerojet Rocket,8000,Sell,"By Spouse. Traded $1,001 To $15,000 "
08/01/2021,William Francis,Hagerty,US Senator,LMND,Lemonade Inc,8000,Sell,"Traded $1,001 to $15,000 "
11/01/2021,Thomas,Carper,US Senator,MNDT,Mandiant Inc,8000,Sell,"By Spouse. Traded $1,001 To $15,000 "
11/01/2021,Thomas,Carper,US Senator,DDOG,Datadog Inc Cl,8000,Sell,"By Spouse. Traded $1,001 To $15,000 "
11/01/2021,Thomas,Carper,US Senator,CAG,Conagra Brands,8000,Sell,"By Spouse. Traded $1,001 To $15,000 "
11/01/2021,Thomas,Carper,US Senator,PSQ,Short QQQ -1X ,24000,Sell,"By Spouse. Traded $3,001 To $45,000 "
11/01/2021,Thomas,Carper,US Senator,SH,Short S&P500 -,24000,Sell,"By Spouse. Traded $3,001 To $45,000 "
13/01/2021,Richard,Blumenthal,US Senator,SG,Sweetgreen Inc,75000,Buy,"By Spouse. Traded $50,001 To $100,000 "
13/01/2021,Thomas,Tuberville,US Senator,QQQ,Nasdaq QQQ Inv,32500,Sell,"Sale Of Put Options With Strike Price $262.00 And Expiry 09/17/2021. Traded $15.001 To $50,000, As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
13/01/2021,Thomas,Tuberville,US Senator,TDY,Teledyne Techn,75000,Sell,"Traded $50,001 to $100,000 "
15/01/2021,Gary,Peters,US Senator,STAG,Stag Industria,8000,Buy,"Traded $1,001 to $15,000 "
15/01/2021,Gary,Peters,US Senator,AEP,American Elect,8000,Buy,"Traded $1,001 to $15,000 "
19/01/2021,William Francis,Hagerty,US Senator,EDIT,Editas Medicin,32500,Sell,"Traded $15,001 to $50,000 "
20/01/2021,Ronald,Wyden,US Senator,AAPL,Apple Inc,24002,Buy,"By Dependent Children. Traded $3,003 To $45,000 ."
21/01/2021,Thomas,Tuberville,US Senator,CLF,Cleveland-Clif,32500,Buy,"Traded $15,001 to $50,000 "
21/01/2021,Thomas,Tuberville,US Senator,CLF,Cleveland-Clif,8000,Sell,"Sale Of Put Options With Strike Price $15.00 And 07/16/2021.Traded $1,001 To $15,000 As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
22/01/2021,John,Boozman,US Senator,ABBV,Abbvie Inc,8000,Buy,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,GBIL,GS Treasuryacc,8000,Buy,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,INDA,India MSCI Ish,8000,Buy,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,IVW,S&P 500 Growth,8000,Buy,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,FCVT,Ssi Strategic ,32500,Buy,"Traded $15,001 to $50,000 "
22/01/2021,John,Boozman,US Senator,NFRA,Flexshares Glo,32500,Buy,"Traded $15,001 to $50,000 "
22/01/2021,John,Boozman,US Senator,GEM,GS Activebeta ,32500,Buy,"Traded $15,001 to $50,000 ."
22/01/2021,John,Boozman,US Senator,CMBS,CMBS Ishares E,32500,Buy,"Traded $15,001 to $50,000 "
22/01/2021,John,Boozman,US Senator,AAPL,Apple Inc,8000,Sell,"Traded $1,001 to $15,000 ."
22/01/2021,John,Boozman,US Senator,ACN,Accenture Plc,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,BAC,Bank of Americ,8000,Sell,"Traded $1,001 to $15,000 ."
22/01/2021,John,Boozman,US Senator,COF,Capital One Fi,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,CSCO,Cisco Systems ,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,CL,Colgate-Palmol,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,CMCSA,Comcast Corp A,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,DIS,Walt Disney Co,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,DTE,Dte Energy Com,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,EBAY,Ebay Inc,8000,Sell,"Traded $1,001 to $15,000 ."
22/01/2021,John,Boozman,US Senator,ECL,Ecolab Inc,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,FI,Fiserv Inc,8000,Sell,"Traded $1,001 to $15,000 ."
22/01/2021,John,Boozman,US Senator,FBIN,Fortune Brands,8000,Sell,"Traded $1,001 to $15,000 ."
22/01/2021,John,Boozman,US Senator,GD,General Dynami,8000,Sell,N/A
22/01/2021,John,Boozman,US Senator,GILD,Gilead Science,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,HAS,Hasbro Inc,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,HES,Hess Corp,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,HON,Honeywell Inte,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,HPQ,HP Inc,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,INTC,Intel Corp,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,QQQ,Nasdaq QQQ Inv,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,IQV,Iqvia Holdings,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,JPM,JP Morgan Chas,8000,Sell,"Traded $1,001 to $15,000 ."
22/01/2021,John,Boozman,US Senator,JNJ,Johnson & John,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,KMB,Kimberly-Clark,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,LRCX,Lam Research C,8000,Sell,"Traded $1,001 to $15,000 ."
22/01/2021,John,Boozman,US Senator,LOW,Lowe's Compani,8000,Sell,"Traded $1,001 to $15,000 ."
22/01/2021,John,Boozman,US Senator,MU,Micron Technol,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,MDLZ,Mondelez Intl ,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,PFE,Pfizer Inc,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,PG,Procter & Gamb,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,TRV,The Travelers ,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,UNP,Union Pacific ,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,VZ,Verizon Commun,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,ESGD,EAFE ESG Optim,8000,Sell,"Traded $1,001 to $15,000 "
22/01/2021,John,Boozman,US Senator,SCHP,Schwab U.S. TI,32500,Sell,"Traded $15,001 to $50,000 "
22/01/2021,John,Boozman,US Senator,MDYG,S&P Midcap Gro,75000,Sell,"Traded $50,001 to $100,000 "
25/01/2021,Thomas,Carper,US Senator,VIAV,Viavi Solution,8000,Sell,"By Spouse. Traded $1,001 To $15,000 "
25/01/2021,Thomas,Carper,US Senator,EVOP,Evo Payments I,8000,Sell,"By Spouse. Traded $1,001 To $15,000 "
26/01/2021,Thomas,Carper,US Senator,AQN,Algonquin Pwr ,8000,Buy,"By Spouse. Traded $1,001 To $15,000 "
26/01/2021,William Francis,Hagerty,US Senator,VRM,Vroom Inc,8000,Buy,"Traded $1,001 to $15,000 ."
26/01/2021,Thomas,Carper,US Senator,PBA,Pembina Pipeli,8000,Sell,"By Spouse. Traded $1,001 To $15,000 "
27/01/2021,Patrick,Toomey,US Senator,GME,Gamestop Corp,8000,Buy,"By Minor Child. Traded $1,001 To $15,000 "
27/01/2021,Ronald,Wyden,US Senator,KLAC,K L A-Tencor C,24002,Buy,"By Dependent Children. Traded $3,003 To $45,000 ."
27/01/2021,Ronald,Wyden,US Senator,DIS,Walt Disney Co,24002,Buy,"By Dependent Children. Traded $3,003 To $45,000 ."
27/01/2021,Ronald,Wyden,US Senator,AAPL,Apple Inc,24002,Buy,"By Dependent Children. Traded $3,003 To $45,000 ."
27/01/2021,Gerald,Moran,US Senator,COST,Costco Wholesa,16001,Sell,"By Spouse And Politician. Traded $2,001 To $30,000 "
27/01/2021,Patrick,Toomey,US Senator,TSLA,Tesla Inc,8000,Sell,"By Minor Child. Traded $1,001 To $15,000 "
27/01/2021,Patrick,Toomey,US Senator,SHOP,Shopify Inc,8000,Sell,"By Minor Child. Traded $1,001 To $15,000 "
27/01/2021,Thomas,Carper,US Senator,DD,Dupont Denemou,32500,Sell,"By Spouse. Traded $15,001 To $50,000 "
28/01/2021,Patrick,Toomey,US Senator,GME,Gamestop Corp,8000,Sell,"By Minor Child. Traded $1,001 To $15,000 "
02/02/2021,Thomas,Tuberville,US Senator,CSX,CSX Corp,8000,Sell,"Sale Of Put Options With Strike Price $80.00 And 08/20/2021. Traded $1,001 To $15.000 As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
02/02/2021,Thomas,Tuberville,US Senator,SSYS,Stratasys Ltd,16000,Sell,"Sale Of Put Options With Strike Price $45.00 And Expiry 09/17/2021. Traded $2.001 To $30,000, As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
08/02/2021,Shelley,Capito,US Senator,CSCO,Cisco Systems ,8000,Sell,"By Spouse. Traded $1,001 to $15,000 "
08/02/2021,Thomas,Tuberville,US Senator,F,Ford Motor Com,8000,Sell,"Traded $1,001 to $15,000 "
09/02/2021,Patrick,Toomey,US Senator,PENN,Penn Entertain,8000,Buy,"By Child. Traded $1,001 To $15,000 ."
09/02/2021,Thomas,Tuberville,US Senator,VEEV,Veeva Systems ,8000,Buy,"Purchase Of Put Options With Strike Price $240.00 And Expiry 03/19/2021. Traded $1.001 To $15,000, As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
10/02/2021,Thomas,Tuberville,US Senator,ECOM,Channeladvisor,73000,Buy,"Traded $31,001 to $115,000 "
10/02/2021,Thomas,Tuberville,US Senator,ECOM,Channeladvisor,32000,Sell,"Sale Of Put Options With Strike Price $25.00 And Expiry 09/17/2021. Traded $4,001 To $60,000 , As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
10/02/2021,Thomas,Tuberville,US Senator,ECOM,Channeladvisor,8000,Sell,"Sale Of Call Options With Strike Price $30.00 And Expiry 09/17/2021. Traded $1,001 To $15,000 , As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
11/02/2021,Thomas,Tuberville,US Senator,ECOM,Channeladvisor,8000,Sell,"Sale Of Call Options With Strike Price $30.00 And Expiry 09/17/2021. Traded $1,001 To $15,000 , As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
12/02/2021,John,Hickenlooper,US Senator,CARG,Cargurus Inc C,8000,Buy,"By Spouse. Traded $1,001 to $15,000 "
12/02/2021,Thomas,Carper,US Senator,EEM,Emrg Mkts Isha,8000,Sell,"By Spouse. Traded $1,001 To $15,000 ."
12/02/2021,Thomas,Carper,US Senator,FEMS,Emrg Mkts Smal,8000,Sell,"By Spouse. Traded $1,001 to $15,000 "
12/02/2021,Thomas,Carper,US Senator,GGSM,Gold and Gemst,8000,Sell,"By Spouse. Traded $1,001 To $15,000 ."
16/02/2021,Thomas,Carper,US Senator,INTC,Intel Corp,8000,Buy,"By Spouse. Traded $1,001 To $15,000 ."
16/02/2021,Thomas,Tuberville,US Senator,OXY,Occidental Pet,32500,Buy,"Traded $15,001 to $50,000 "
18/02/2021,John,Hickenlooper,US Senator,CCCS,CCC Intelligen,8000,Buy,"By Spouse. Traded $1,001 to $15,000 "
19/02/2021,Thomas,Tuberville,US Senator,ADBE,Adobe Systems ,8000,Sell,"Sale Of Put Options With Strike Price $405.00 And Expiry 06/18/2021 .Traded $1,001 To $15,000 As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
22/02/2021,John,Boozman,US Senator,TLT,20+ Year Treas,8000,Buy,"Traded $1,001 to $15,000 ."
22/02/2021,John,Boozman,US Senator,TLH,10-20 Year Tre,8000,Buy,"Traded $1,001 to $15,000 "
22/02/2021,John,Boozman,US Senator,GBIL,GS Treasuryacc,32500,Sell,"Traded $15,001 to $50,000 "
23/02/2021,Shelley,Capito,US Senator,UBSI,United Bkshs I,75000,Buy,"By Spouse. Traded $50,001 To $100,000 "
23/02/2021,Shelley,Capito,US Senator,EV,Mast Global Ba,8000,Sell,"By Spouse. Traded $1,001 to $15,000 "
26/02/2021,Ronald,Wyden,US Senator,STX,Seagate Techno,8000,Buy,"By Spouse. Traded $1,001 To $15,000 ."
26/02/2021,Ronald,Wyden,US Senator,KLAC,K L A-Tencor C,8000,Buy,"By Spouse. Traded $1,001 To $15,000 ."
26/02/2021,Ronald,Wyden,US Senator,AMAT,Applied Materi,8000,Buy,"By Spouse. Traded $1,001 to $15,000 ."
02/03/2021,Thomas,Tuberville,US Senator,MSFT,Microsoft Corp,8000,Buy,"Purchase Of Put Options With Strike Price $185.00 And Expiry 04/16/2021 .Traded $1,001 To $15,000 As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
03/03/2021,Shelley,Capito,US Senator,UBSI,United Bkshs I,175000,Buy,"By Spouse. Traded $100,001 To $250,000 ."
04/03/2021,Ronald,Wyden,US Senator,STX,Seagate Techno,8000,Buy,"By Spouse. Traded $1,001 to $15,000 ."
04/03/2021,Ronald,Wyden,US Senator,AVGO,Broadcom Ltd,8000,Buy,"By Spouse. Traded $1,001 to $15,000 "
05/03/2021,Ronald,Wyden,US Senator,STX,Seagate Techno,8000,Buy,"By Spouse. Traded $1,001 to $15,000 ."
05/03/2021,Daniel,Sullivan,US Senator,RPM,RPM Internatio,32500,Sell,"Shares Sold As Part Of A Long-Term Portfolio Diversification Strategy. Traded $15,001 To $50,000 ."
09/03/2021,Shelley,Capito,US Senator,BLK,Blackrock Inc,8000,Buy,"By Spouse. Traded $1,001 To $15,000 ."
09/03/2021,Shelley,Capito,US Senator,JPM,JP Morgan Chas,8000,Buy,"By Spouse. Traded $1,001 To $15,000 "
09/03/2021,Shelley,Capito,US Senator,USB,U.S. Bancorp,8000,Buy,"By Spouse. Traded $1,001 To $15,000 ."
11/03/2021,Thomas,Tuberville,US Senator,ADP,Automatic Data,8000,Sell,"Sale Of Put Options With Strike Price $175.00 And Expiry 08/20/2021 .Traded $1,001 To $15,000 As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
12/03/2021,Thomas,Tuberville,US Senator,CLF,Cleveland-Clif,32500,Buy,"Traded $15,001 To $50,000 ."
12/03/2021,Thomas,Tuberville,US Senator,CLF,Cleveland-Clif,8000,Sell,"Sale Of  Put Options With At A Strike Price Of $16.00 And Expiry 07/16/2021.Traded $1,001 To $15,000 As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
12/03/2021,Thomas,Tuberville,US Senator,CLF,Cleveland-Clif,8000,Sell,"Sale Of Call Options With At A Strike Price Of $20.00 And Expiry 07/16/2021.Traded $1,001 To $15,000 As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
15/03/2021,John,Hickenlooper,US Senator,LSXMA,Liberty Media ,175000,Exercise,"By Spouse. Traded $100,001 To $250,000 ."
15/03/2021,John,Hickenlooper,US Senator,LBRDK,Liberty Broadb,75000,Exercise,"USO,USO. By Spouse. Traded $50,001 To $100,000 "
15/03/2021,John,Hickenlooper,US Senator,LBRDK,Liberty Broadb,175000,Sell,"By Spouse.Traded $100,001 to $250,000 "
15/03/2021,John,Hickenlooper,US Senator,LSXMK,Liberty Media ,375000,Sell,"By Spouse. Traded $100,001 To $250,000 ."
16/03/2021,Thomas,Tuberville,US Senator,AA,Alcoa Corp,183000,Buy,"Traded $101,001 To $265,000 "
16/03/2021,Thomas,Tuberville,US Senator,AA,Alcoa Corp,32500,Sell,"Sale Of Call Options With Strike Price $26.00 And Expiry 10/15/2021 .Traded $15,001 To $50,000 As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
16/03/2021,Thomas,Tuberville,US Senator,AA,Alcoa Corp,32500,Sell,"Sale Of Put Options With Strike Price $25.00 And Expiry 10/15/2021 .Traded $15,001 To $50,000 As We Don't Have A Price We Have Stated An Amount Of 1 And Valued At The Midpoint."
24/03/2021,John,Boozman,US Senator,IEF,7-10 Year Trea,8000,Buy,"Traded $1,001 to $15,000 "
24/03/2021,Shelley,Capito,US Senator,WFC,Wells Fargo & ,32500,Buy,"By Spouse. Traded $15,001 To $50,000 ."
24/03/2021,John,Boozman,US Senator,GBIL,GS Treasuryacc,8000,Sell,"Traded $1,001 to $15,000 "
25/03/2021,Shelley,Capito,US Senator,C,Citigroup Inc,8000,Sell,"By Spouse. Traded $1,001 to $15,000 "
26/03/2021,William Francis,Hagerty,US Senator,LVNTB,Liberty Intera,32500,Buy,"Traded $15,001 to $50,000 "
28/03/2021,Thomas,Tuberville,US Senator,JNJ,Johnson & John,8000,Sell,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,ALGN,Align Technolo,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,AME,Ametek Inc,8000,Buy,"Traded $1,001 to $15,000 ."
29/03/2021,Thomas,Tuberville,US Senator,ATHM,Autohome Inc A,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,BIO,Bio-Rad Labora,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,CE,Celanese Corp,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,CHE,Chemed Inc,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,CLX,Clorox Company,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,CNR,Cornerstone Bu,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,DECK,Deckers Outdoo,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,DGX,Quest Diagnost,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,EW,Edwards Lifesc,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,GGG,Graco Inc,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,GNTX,Gentex Corp,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,GOOGL,Alphabet Cl A,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,HSY,Hershey Foods ,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,IDXX,Idexx Laborato,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,IEX,Idex Corp,16000,Buy,"Traded $2,001 To $30,000 "
29/03/2021,Thomas,Tuberville,US Senator,MMM,3M Company,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,ODFL,Old Dominion F,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,PYPL,Paypal Holding,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,QCOM,Qualcomm Inc,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,REGN,Regeneron Phar,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,ROK,Rockwell Autom,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,SEIC,Sei Investment,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,SIVBQ,Svb Financial ,8000,Buy,"Traded $1,001 to $15,000 ."
29/03/2021,Thomas,Tuberville,US Senator,SNA,Snap-On Inc,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,TER,Teradyne Inc,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,VMW,Vmware Inc,8000,Buy,"Traded $1,001 to $15,000 ."
29/03/2021,Thomas,Tuberville,US Senator,WAL,Western Allian,8000,Buy,"Traded $1,001 to $15,000 ."
29/03/2021,Thomas,Tuberville,US Senator,WAT,Waters Corp,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,WST,West Pharmaceu,8000,Buy,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,SWKS,Skyworks Solut,8000,Buy,"Traded $1,001 to $15,000 ."
29/03/2021,Thomas,Tuberville,US Senator,EA,Electronic Art,8000,Sell,"Traded $1,001 to $15,000 "
29/03/2021,Thomas,Tuberville,US Senator,EBAY,Ebay Inc,8000,Sell,"Traded $1,001 to $15,000 ."
